"sim_id","day","true_preval","true_crate","true_recov","true_ptran","true_R0","calib_preval","calib_crate","calib_recov","calib_ptran","calib_R0","rnn_preval","rnn_crate","rnn_recov","rnn_ptran","rnn_R0","rnn_true_crate","observed_infected","abc_predicted_infected","rnn_predicted_infected","abc_bias","rnn_bias","abc_rel_bias","rnn_rel_bias"
58,21,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,660,690,737,30,77,0.0454545454545455,0.116666666666667
58,22,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,597,624,638,27,41,0.0452261306532663,0.0686767169179229
58,23,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,544,560,587,16,43,0.0294117647058824,0.0790441176470588
58,24,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,488,492,501,4,13,0.00819672131147541,0.0266393442622951
58,25,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,424,446,433,22,9,0.0518867924528302,0.0212264150943396
58,26,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,381,384,406,3,25,0.0078740157480315,0.0656167979002625
58,27,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,353,343,376,-10,23,-0.028328611898017,0.0651558073654391
58,28,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,329,301,333,-28,4,-0.0851063829787234,0.0121580547112462
58,29,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,302,269,284,-33,-18,-0.109271523178808,-0.0596026490066225
58,30,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,275,246,245,-29,-30,-0.105454545454545,-0.109090909090909
58,31,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,254,215,220,-39,-34,-0.153543307086614,-0.133858267716535
58,32,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,222,197,191,-25,-31,-0.112612612612613,-0.13963963963964
58,33,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,202,167,167,-35,-35,-0.173267326732673,-0.173267326732673
58,34,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,185,150,133,-35,-52,-0.189189189189189,-0.281081081081081
58,35,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,165,138,115,-27,-50,-0.163636363636364,-0.303030303030303
58,36,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,139,123,93,-16,-46,-0.115107913669065,-0.330935251798561
58,37,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,130,109,77,-21,-53,-0.161538461538462,-0.407692307692308
58,38,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,115,98,67,-17,-48,-0.147826086956522,-0.417391304347826
58,39,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,109,96,48,-13,-61,-0.119266055045872,-0.559633027522936
58,40,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,94,82,44,-12,-50,-0.127659574468085,-0.531914893617021
58,41,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,86,64,42,-22,-44,-0.255813953488372,-0.511627906976744
58,42,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,74,55,35,-19,-39,-0.256756756756757,-0.527027027027027
58,43,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,69,54,29,-15,-40,-0.217391304347826,-0.579710144927536
58,44,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,56,43,23,-13,-33,-0.232142857142857,-0.589285714285714
58,45,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,51,38,23,-13,-28,-0.254901960784314,-0.549019607843137
58,46,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,45,33,22,-12,-23,-0.266666666666667,-0.511111111111111
58,47,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,36,32,20,-4,-16,-0.111111111111111,-0.444444444444444
58,48,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,32,30,12,-2,-20,-0.0625,-0.625
58,49,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,34,26,10,-8,-24,-0.235294117647059,-0.705882352941177
58,50,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,31,21,7,-10,-24,-0.32258064516129,-0.774193548387097
76,0,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1636,1640,1636,4,0,0.00244498777506112,0
76,1,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1844,1895,1879,51,35,0.0276572668112798,0.0189804772234273
76,2,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2060,2124,2078,64,18,0.0310679611650485,0.0087378640776699
76,3,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2146,2249,2222,103,76,0.0479962721342032,0.0354147250698975
76,4,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2199,2312,2358,113,159,0.0513869940882219,0.0723055934515689
76,5,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2280,2346,2385,66,105,0.0289473684210526,0.0460526315789474
76,6,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2280,2284,2368,4,88,0.00175438596491228,0.0385964912280702
76,7,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2207,2202,2294,-5,87,-0.00226551880380607,0.0394200271862256
76,8,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2099,2027,2156,-72,57,-0.0343020485945688,0.0271557884707003
76,9,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1946,1815,1998,-131,52,-0.0673175745118191,0.02672147995889
76,10,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1807,1676,1765,-131,-42,-0.0724958494742667,-0.0232429441062535
76,11,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1591,1464,1545,-127,-46,-0.0798240100565682,-0.0289126335637964
76,12,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1446,1307,1329,-139,-117,-0.0961272475795297,-0.0809128630705394
76,13,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1290,1176,1153,-114,-137,-0.0883720930232558,-0.106201550387597
76,14,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1089,1015,974,-74,-115,-0.0679522497704316,-0.105601469237833
76,15,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,919,875,851,-44,-68,-0.0478781284004353,-0.073993471164309
76,16,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,814,745,730,-69,-84,-0.0847665847665848,-0.103194103194103
76,17,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,712,645,622,-67,-90,-0.0941011235955056,-0.126404494382022
76,18,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,614,571,540,-43,-74,-0.0700325732899023,-0.120521172638436
76,19,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,527,467,465,-60,-62,-0.113851992409867,-0.117647058823529
76,20,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,455,398,397,-57,-58,-0.125274725274725,-0.127472527472527
76,21,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,378,351,336,-27,-42,-0.0714285714285714,-0.111111111111111
76,22,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,321,294,290,-27,-31,-0.0841121495327103,-0.0965732087227414
76,23,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,264,256,244,-8,-20,-0.0303030303030303,-0.0757575757575758
76,24,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,228,235,200,7,-28,0.0307017543859649,-0.12280701754386
76,25,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,201,199,168,-2,-33,-0.00995024875621891,-0.164179104477612
76,26,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,167,174,135,7,-32,0.0419161676646707,-0.191616766467066
76,27,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,139,138,106,-1,-33,-0.00719424460431655,-0.237410071942446
76,28,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,112,112,88,0,-24,0,-0.214285714285714
76,29,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,92,96,66,4,-26,0.0434782608695652,-0.282608695652174
76,30,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,76,80,44,4,-32,0.0526315789473684,-0.421052631578947
76,31,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,62,70,40,8,-22,0.129032258064516,-0.354838709677419
76,32,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,51,63,28,12,-23,0.235294117647059,-0.450980392156863
76,33,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,39,49,25,10,-14,0.256410256410256,-0.358974358974359
76,34,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,33,42,19,9,-14,0.272727272727273,-0.424242424242424
76,35,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,26,37,17,11,-9,0.423076923076923,-0.346153846153846
76,36,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,21,28,11,7,-10,0.333333333333333,-0.476190476190476
76,37,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,12,26,9,14,-3,1.16666666666667,-0.25
76,38,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,12,24,8,12,-4,1,-0.333333333333333
76,39,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,8,20,7,12,-1,1.5,-0.125
76,40,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,5,18,7,13,2,2.6,0.4
76,41,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,3,15,6,12,3,4,1
76,42,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,3,16,7,13,4,4.33333333333333,1.33333333333333
76,43,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,4,9,8,5,4,1.25,1
76,44,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,4,9,7,5,3,1.25,0.75
76,45,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,5,6,4,1,-1,0.2,-0.2
76,46,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,5,4,3,-1,-2,-0.2,-0.4
76,47,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,5,4,3,-1,-2,-0.2,-0.4
76,48,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,4,3,2,-1,-2,-0.25,-0.5
76,49,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,2,3,1,1,-1,0.5,-0.5
76,50,0.1636,9.22396225389093,0.243628435704453,0.0518923323453869,1.96468410362766,0.164048521211761,8.09386672426564,0.243769608564522,0.0592455813493308,1.99377212417416,0.1636,1.82868683338165,0.243628435704453,0.362426668405533,1.99738323688507,1.34266983068727,1,2,1,1,0,1,0
94,0,0.1155,14.9020219151862,0.15609660098719,0.0251567670231627,2.40163265006116,0.112560184425481,37.5252710092546,0.153301330961723,0.0105927166810918,2.41062026148798,0.1155,1.87575149536133,0.15609660098719,0.187997698783875,2.1100013256073,1.75195780127292,1155,1125,1155,-30,0,-0.025974025974026,0
94,1,0.1155,14.9020219151862,0.15609660098719,0.0251567670231627,2.40163265006116,0.112560184425481,37.5252710092546,0.153301330961723,0.0105927166810918,2.41062026148798,0.1155,1.87575149536133,0.15609660098719,0.187997698783875,2.1100013256073,1.75195780127292,1304,1302,1315,-2,11,-0.00153374233128834,0.00843558282208589
94,2,0.1155,14.9020219151862,0.15609660098719,0.0251567670231627,2.40163265006116,0.112560184425481,37.5252710092546,0.153301330961723,0.0105927166810918,2.41062026148798,0.1155,1.87575149536133,0.15609660098719,0.187997698783875,2.1100013256073,1.75195780127292,1494,1492,1432,-2,-62,-0.00133868808567604,-0.0414993306559572
94,3,0.1155,14.9020219151862,0.15609660098719,0.0251567670231627,2.40163265006116,0.112560184425481,37.5252710092546,0.153301330961723,0.0105927166810918,2.41062026148798,0.1155,1.87575149536133,0.15609660098719,0.187997698783875,2.1100013256073,1.75195780127292,1672,1697,1500,25,-172,0.0149521531100478,-0.102870813397129
94,4,0.1155,14.9020219151862,0.15609660098719,0.0251567670231627,2.40163265006116,0.112560184425481,37.5252710092546,0.153301330961723,0.0105927166810918,2.41062026148798,0.1155,1.87575149536133,0.15609660098719,0.187997698783875,2.1100013256073,1.75195780127292,1857,1921,1637,64,-220,0.0344641895530425,-0.118470651588584
94,5,0.1155,14.9020219151862,0.15609660098719,0.0251567670231627,2.40163265006116,0.112560184425481,37.5252710092546,0.153301330961723,0.0105927166810918,2.41062026148798,0.1155,1.87575149536133,0.15609660098719,0.187997698783875,2.1100013256073,1.75195780127292,2035,2114,1744,79,-291,0.0388206388206388,-0.142997542997543
94,6,0.1155,14.9020219151862,0.15609660098719,0.0251567670231627,2.40163265006116,0.112560184425481,37.5252710092546,0.153301330961723,0.0105927166810918,2.41062026148798,0.1155,1.87575149536133,0.15609660098719,0.187997698783875,2.1100013256073,1.75195780127292,2165,2324,1892,159,-273,0.0734411085450346,-0.126096997690531
